StartTime,EndTime,ImbalanceVolume,ImbalancePrice,ImbalanceCost
"2022-01-11T23:00:00","2022-01-11T23:30:00",-52.177,151.88,-7924.64276
"2022-01-11T23:30:00","2022-01-12T00:00:00",-38.055,136.62,-5199.0741
"2022-01-12T00:00:00","2022-01-12T00:30:00",-37.36,133.24,-4977.8464
"2022-01-12T00:30:00","2022-01-12T01:00:00",-30.901,123.96,-3830.48796
"2022-01-12T01:00:00","2022-01-12T01:30:00",-28.791,126.5,-3642.0615
"2022-01-12T01:30:00","2022-01-12T02:00:00",-25.532,111.23,-2839.92436
"2022-01-12T02:00:00","2022-01-12T02:30:00",-33.476,109.25,-3657.253
"2022-01-12T02:30:00","2022-01-12T03:00:00",-36.553,107.4,-3925.7922
"2022-01-12T03:00:00","2022-01-12T03:30:00",-30.639,122.34,-3748.37526
"2022-01-12T03:30:00","2022-01-12T04:00:00",-34.006,122.41,-4162.67446
"2022-01-12T04:00:00","2022-01-12T04:30:00",-31.438,122.77,-3859.64326
"2022-01-12T04:30:00","2022-01-12T05:00:00",-30.176,121.49,-3666.08224
"2022-01-12T05:00:00","2022-01-12T05:30:00",-25.968,124.43,-3231.19824
"2022-01-12T05:30:00","2022-01-12T06:00:00",-27.786,129.79,-3606.34494
"2022-01-12T06:00:00","2022-01-12T06:30:00",-35.697,128.79,-4597.41663
"2022-01-12T06:30:00","2022-01-12T07:00:00",-15.152,144.47,-2189.00944
"2022-01-12T07:00:00","2022-01-12T07:30:00",-9.439,162.71,-1535.81969
"2022-01-12T07:30:00","2022-01-12T08:00:00",-12.662,169.63,-2147.85506
"2022-01-12T08:00:00","2022-01-12T08:30:00",-0.465,192.56,-89.5404
"2022-01-12T08:30:00","2022-01-12T09:00:00",4.995,189.32,945.6534
"2022-01-12T09:00:00","2022-01-12T09:30:00",9.434,190.61,1798.21474
"2022-01-12T09:30:00","2022-01-12T10:00:00",8.155,201.67,1644.61885
"2022-01-12T10:00:00","2022-01-12T10:30:00",-1.394,199.76,-278.46544
"2022-01-12T10:30:00","2022-01-12T11:00:00",-4.794,194.46,-932.24124
"2022-01-12T11:00:00","2022-01-12T11:30:00",5.623,261.81,1472.15763
"2022-01-12T11:30:00","2022-01-12T12:00:00",13.189,276.29,3643.98881
"2022-01-12T12:00:00","2022-01-12T12:30:00",14.344,280.81,4027.93864
"2022-01-12T12:30:00","2022-01-12T13:00:00",4.901,223.84,1097.03984
"2022-01-12T13:00:00","2022-01-12T13:30:00",-3.156,195.11,-615.76716
"2022-01-12T13:30:00","2022-01-12T14:00:00",-16.973,204.51,-3471.14823
"2022-01-12T14:00:00","2022-01-12T14:30:00",-32.903,169.04,-5561.92312
"2022-01-12T14:30:00","2022-01-12T15:00:00",-15.449,185.9,-2871.9691
"2022-01-12T15:00:00","2022-01-12T15:30:00",-18.084,225.98,-4086.62232
"2022-01-12T15:30:00","2022-01-12T16:00:00",-19.65,207.1,-4069.515
"2022-01-12T16:00:00","2022-01-12T16:30:00",-34.858,219.04,-7635.29632
"2022-01-12T16:30:00","2022-01-12T17:00:00",-36.914,180.27,-6654.48678
"2022-01-12T17:00:00","2022-01-12T17:30:00",-25.492,167.25,-4263.537
"2022-01-12T17:30:00","2022-01-12T18:00:00",-27.824,164.55,-4578.4392
"2022-01-12T18:00:00","2022-01-12T18:30:00",-25.913,169.48,-4391.73524
"2022-01-12T18:30:00","2022-01-12T19:00:00",-24.461,173.06,-4233.22066
"2022-01-12T19:00:00","2022-01-12T19:30:00",-25.033,211.7,-5299.4861
"2022-01-12T19:30:00","2022-01-12T20:00:00",-49.367,153.22,-7564.01174
"2022-01-12T20:00:00","2022-01-12T20:30:00",-50.366,253.07,-12746.12362
"2022-01-12T20:30:00","2022-01-12T21:00:00",-29.184,281.56,-8217.04704
"2022-01-12T21:00:00","2022-01-12T21:30:00",-28.538,60.04,-1713.42152
"2022-01-12T21:30:00","2022-01-12T22:00:00",-28.282,67.47,-1908.18654
"2022-01-12T22:00:00","2022-01-12T22:30:00",-28.172,-197.15,5554.1098
"2022-01-12T22:30:00","2022-01-12T23:00:00",-48.705,-456.34,22226.0397
"2022-01-12T23:00:00","2022-01-12T23:30:00",-47.729,-35.93,1714.90297
"2022-01-12T23:30:00","2022-01-13T00:00:00",-11.619,152.44,-1771.20036
"2022-01-13T00:00:00","2022-01-13T00:30:00",-5.01,152.09,-761.9709
"2022-01-13T00:30:00","2022-01-13T01:00:00",-0.327,167.36,-54.72672
"2022-01-13T01:00:00","2022-01-13T01:30:00",21.4,149.39,3196.946
"2022-01-13T01:30:00","2022-01-13T02:00:00",13.381,114,1525.434
"2022-01-13T02:00:00","2022-01-13T02:30:00",20.109,189.33,3807.23697
"2022-01-13T02:30:00","2022-01-13T03:00:00",32.614,240.26,7835.83964
"2022-01-13T03:00:00","2022-01-13T03:30:00",29.109,197.1,5737.3839
"2022-01-13T03:30:00","2022-01-13T04:00:00",29.832,138.27,4124.87064
"2022-01-13T04:00:00","2022-01-13T04:30:00",18.255,128.05,2337.55275
"2022-01-13T04:30:00","2022-01-13T05:00:00",14.335,113.07,1620.85845
"2022-01-13T05:00:00","2022-01-13T05:30:00",-0.656,162.66,-106.70496
"2022-01-13T05:30:00","2022-01-13T06:00:00",9.179,132.88,1219.70552
"2022-01-13T06:00:00","2022-01-13T06:30:00",0.109,133.16,14.51444
"2022-01-13T06:30:00","2022-01-13T07:00:00",7.815,109.46,855.4299
"2022-01-13T07:00:00","2022-01-13T07:30:00",-3.948,171.94,-678.81912
"2022-01-13T07:30:00","2022-01-13T08:00:00",-13.661,195.46,-2670.17906
"2022-01-13T08:00:00","2022-01-13T08:30:00",8.666,128.63,1114.70758
"2022-01-13T08:30:00","2022-01-13T09:00:00",8.526,150,1278.9
"2022-01-13T09:00:00","2022-01-13T09:30:00",2.448,167.02,408.86496
"2022-01-13T09:30:00","2022-01-13T10:00:00",7.228,200.32,1447.91296
"2022-01-13T10:00:00","2022-01-13T10:30:00",15.942,198.01,3156.67542
"2022-01-13T10:30:00","2022-01-13T11:00:00",22.481,192.48,4327.14288
"2022-01-13T11:00:00","2022-01-13T11:30:00",16.949,215.19,3647.25531
"2022-01-13T11:30:00","2022-01-13T12:00:00",17.596,195.89,3446.88044
"2022-01-13T12:00:00","2022-01-13T12:30:00",19.069,188.37,3592.02753
"2022-01-13T12:30:00","2022-01-13T13:00:00",11.241,191.84,2156.47344
"2022-01-13T13:00:00","2022-01-13T13:30:00",17.928,189.35,3394.6668
"2022-01-13T13:30:00","2022-01-13T14:00:00",16.47,178.33,2937.0951
"2022-01-13T14:00:00","2022-01-13T14:30:00",17.126,188.88,3234.75888
"2022-01-13T14:30:00","2022-01-13T15:00:00",11.587,164.98,1911.62326
"2022-01-13T15:00:00","2022-01-13T15:30:00",9.327,175.07,1632.87789
"2022-01-13T15:30:00","2022-01-13T16:00:00",22.008,180.12,3964.08096
"2022-01-13T16:00:00","2022-01-13T16:30:00",22.681,199,4513.519
"2022-01-13T16:30:00","2022-01-13T17:00:00",23.523,169.28,3981.97344
"2022-01-13T17:00:00","2022-01-13T17:30:00",34.944,201.82,7052.39808
"2022-01-13T17:30:00","2022-01-13T18:00:00",35.641,221.58,7897.33278
"2022-01-13T18:00:00","2022-01-13T18:30:00",28.174,218.73,6162.49902
"2022-01-13T18:30:00","2022-01-13T19:00:00",14.427,133.87,1931.34249
"2022-01-13T19:00:00","2022-01-13T19:30:00",9.769,156.08,1524.74552
"2022-01-13T19:30:00","2022-01-13T20:00:00",14.695,143.65,2110.93675
"2022-01-13T20:00:00","2022-01-13T20:30:00",16.224,162.98,2644.18752
"2022-01-13T20:30:00","2022-01-13T21:00:00",11.151,134.26,1497.13326
"2022-01-13T21:00:00","2022-01-13T21:30:00",1.647,207,340.929
"2022-01-13T21:30:00","2022-01-13T22:00:00",-1.632,201.55,-328.9296
"2022-01-13T22:00:00","2022-01-13T22:30:00",1.374,261.26,358.97124
"2022-01-13T22:30:00","2022-01-13T23:00:00",-2.942,221.28,-651.00576
"2022-01-13T23:00:00","2022-01-13T23:30:00",34.171,254.71,8703.69541
"2022-01-13T23:30:00","2022-01-14T00:00:00",58.945,268.53,15828.50085
"2022-01-14T00:00:00","2022-01-14T00:30:00",34.788,199.77,6949.59876
"2022-01-14T00:30:00","2022-01-14T01:00:00",29.537,186.83,5518.39771
"2022-01-14T01:00:00","2022-01-14T01:30:00",38.894,176.29,6856.62326
"2022-01-14T01:30:00","2022-01-14T02:00:00",27.55,183.71,5061.2105
"2022-01-14T02:00:00","2022-01-14T02:30:00",26.727,179.01,4784.40027
"2022-01-14T02:30:00","2022-01-14T03:00:00",25.01,170.76,4270.7076
"2022-01-14T03:00:00","2022-01-14T03:30:00",34.563,184.8,6387.2424
"2022-01-14T03:30:00","2022-01-14T04:00:00",32.415,173.26,5616.2229
"2022-01-14T04:00:00","2022-01-14T04:30:00",26.73,182.05,4866.1965
"2022-01-14T04:30:00","2022-01-14T05:00:00",27.349,177.57,4856.36193
"2022-01-14T05:00:00","2022-01-14T05:30:00",26.379,171.53,4524.78987
"2022-01-14T05:30:00","2022-01-14T06:00:00",26.175,163.98,4292.1765
"2022-01-14T06:00:00","2022-01-14T06:30:00",5.809,162.83,945.87947
"2022-01-14T06:30:00","2022-01-14T07:00:00",11.083,217.6,2411.6608
"2022-01-14T07:00:00","2022-01-14T07:30:00",12.356,252.59,3121.00204
"2022-01-14T07:30:00","2022-01-14T08:00:00",1.237,209.12,258.68144
"2022-01-14T08:00:00","2022-01-14T08:30:00",20.563,200.34,4119.59142
"2022-01-14T08:30:00","2022-01-14T09:00:00",27.908,252.03,7033.65324
"2022-01-14T09:00:00","2022-01-14T09:30:00",18.34,245.16,4496.2344
"2022-01-14T09:30:00","2022-01-14T10:00:00",17.493,231.01,4041.05793
"2022-01-14T10:00:00","2022-01-14T10:30:00",15.97,343.85,5491.2845
"2022-01-14T10:30:00","2022-01-14T11:00:00",14.593,428.18,6248.43074
"2022-01-14T11:00:00","2022-01-14T11:30:00",7.906,269.64,2131.77384
"2022-01-14T11:30:00","2022-01-14T12:00:00",8.696,254.76,2215.39296
"2022-01-14T12:00:00","2022-01-14T12:30:00",8.778,255.37,2241.63786
"2022-01-14T12:30:00","2022-01-14T13:00:00",6.702,234.6,1572.2892
"2022-01-14T13:00:00","2022-01-14T13:30:00",4.11,217.61,894.3771
"2022-01-14T13:30:00","2022-01-14T14:00:00",-1.825,233.61,-426.33825
"2022-01-14T14:00:00","2022-01-14T14:30:00",-10.646,219.61,-2337.96806
"2022-01-14T14:30:00","2022-01-14T15:00:00",-11.344,213.33,-2420.01552
"2022-01-14T15:00:00","2022-01-14T15:30:00",-9.35,218.23,-2040.4505
"2022-01-14T15:30:00","2022-01-14T16:00:00",-12.956,204.18,-2645.35608
"2022-01-14T16:00:00","2022-01-14T16:30:00",-18.256,174.53,-3186.21968
"2022-01-14T16:30:00","2022-01-14T17:00:00",-16.927,164.87,-2790.75449
"2022-01-14T17:00:00","2022-01-14T17:30:00",-4.991,170.58,-851.36478
"2022-01-14T17:30:00","2022-01-14T18:00:00",6.74,222.48,1499.5152
"2022-01-14T18:00:00","2022-01-14T18:30:00",-0.64,209.91,-134.3424
"2022-01-14T18:30:00","2022-01-14T19:00:00",-7.082,203.36,-1440.19552
"2022-01-14T19:00:00","2022-01-14T19:30:00",-16.866,169.67,-2861.65422
"2022-01-14T19:30:00","2022-01-14T20:00:00",-22.379,141.11,-3157.90069
"2022-01-14T20:00:00","2022-01-14T20:30:00",-26.56,138.39,-3675.6384
"2022-01-14T20:30:00","2022-01-14T21:00:00",-17.412,188.92,-3289.47504
"2022-01-14T21:00:00","2022-01-14T21:30:00",1.925,275.87,531.04975
"2022-01-14T21:30:00","2022-01-14T22:00:00",4.899,214.79,1052.25621
"2022-01-14T22:00:00","2022-01-14T22:30:00",-5.685,180.55,-1026.42675
"2022-01-14T22:30:00","2022-01-14T23:00:00",13.485,164.6,2219.631
"2022-01-14T23:00:00","2022-01-14T23:30:00",19.375,197.11,3819.00625
"2022-01-14T23:30:00","2022-01-15T00:00:00",25.48,215.15,5482.022
"2022-01-15T00:00:00","2022-01-15T00:30:00",27.137,246.1,6678.4157
"2022-01-15T00:30:00","2022-01-15T01:00:00",21.028,204.74,4305.27272
"2022-01-15T01:00:00","2022-01-15T01:30:00",39.558,284.14,11240.01012
"2022-01-15T01:30:00","2022-01-15T02:00:00",34.14,287.18,9804.3252
"2022-01-15T02:00:00","2022-01-15T02:30:00",35.552,287.92,10236.13184
"2022-01-15T02:30:00","2022-01-15T03:00:00",42.737,293.21,12530.91577
"2022-01-15T03:00:00","2022-01-15T03:30:00",40.312,294.03,11852.93736
"2022-01-15T03:30:00","2022-01-15T04:00:00",38.396,291.73,11201.26508
"2022-01-15T04:00:00","2022-01-15T04:30:00",37.402,291.04,10885.47808
"2022-01-15T04:30:00","2022-01-15T05:00:00",36.929,291.29,10757.04841
"2022-01-15T05:00:00","2022-01-15T05:30:00",35.422,284.44,10075.43368
"2022-01-15T05:30:00","2022-01-15T06:00:00",33.122,267.93,8874.37746
"2022-01-15T06:00:00","2022-01-15T06:30:00",13.116,232.63,3051.17508
"2022-01-15T06:30:00","2022-01-15T07:00:00",7.397,147.07,1087.87679
"2022-01-15T07:00:00","2022-01-15T07:30:00",2.105,199.49,419.92645
"2022-01-15T07:30:00","2022-01-15T08:00:00",22.944,189.8,4354.7712
"2022-01-15T08:00:00","2022-01-15T08:30:00",17.088,290.57,4965.26016
"2022-01-15T08:30:00","2022-01-15T09:00:00",5.31,280.33,1488.5523
"2022-01-15T09:00:00","2022-01-15T09:30:00",5.639,237.85,1341.23615
"2022-01-15T09:30:00","2022-01-15T10:00:00",19.227,270.46,5200.13442
"2022-01-15T10:00:00","2022-01-15T10:30:00",29.083,316.34,9200.11622
"2022-01-15T10:30:00","2022-01-15T11:00:00",28.221,273.76,7725.78096
"2022-01-15T11:00:00","2022-01-15T11:30:00",44.909,324.66,14580.15594
"2022-01-15T11:30:00","2022-01-15T12:00:00",41.599,310.76,12927.30524
"2022-01-15T12:00:00","2022-01-15T12:30:00",44.537,303.71,13526.33227
"2022-01-15T12:30:00","2022-01-15T13:00:00",38.768,298.66,11578.45088
"2022-01-15T13:00:00","2022-01-15T13:30:00",39.929,298.6,11922.7994
"2022-01-15T13:30:00","2022-01-15T14:00:00",28.8,294.84,8491.392
"2022-01-15T14:00:00","2022-01-15T14:30:00",21.677,313.2,6789.2364
"2022-01-15T14:30:00","2022-01-15T15:00:00",14.938,320.11,4781.80318
"2022-01-15T15:00:00","2022-01-15T15:30:00",7.39,312.25,2307.5275
"2022-01-15T15:30:00","2022-01-15T16:00:00",6.671,285.45,1904.23695
"2022-01-15T16:00:00","2022-01-15T16:30:00",1.783,261.76,466.71808
"2022-01-15T16:30:00","2022-01-15T17:00:00",12.31,335.23,4126.6813
"2022-01-15T17:00:00","2022-01-15T17:30:00",18.323,298.38,5467.21674
"2022-01-15T17:30:00","2022-01-15T18:00:00",20.494,319.37,6545.16878
"2022-01-15T18:00:00","2022-01-15T18:30:00",23.623,261.52,6177.88696
"2022-01-15T18:30:00","2022-01-15T19:00:00",23.219,322.9,7497.4151
"2022-01-15T19:00:00","2022-01-15T19:30:00",30.428,318.22,9682.79816
"2022-01-15T19:30:00","2022-01-15T20:00:00",18.525,318.21,5894.84025
"2022-01-15T20:00:00","2022-01-15T20:30:00",7.436,316.99,2357.13764
"2022-01-15T20:30:00","2022-01-15T21:00:00",-0.581,250.78,-145.70318
"2022-01-15T21:00:00","2022-01-15T21:30:00",7.444,295.3,2198.2132
"2022-01-15T21:30:00","2022-01-15T22:00:00",1.234,228.89,282.45026
"2022-01-15T22:00:00","2022-01-15T22:30:00",-17.368,196.18,-3407.25424
"2022-01-15T22:30:00","2022-01-15T23:00:00",2.287,175.02,400.27074
"2022-01-15T23:00:00","2022-01-15T23:30:00",-29.96,183.19,-5488.3724
"2022-01-15T23:30:00","2022-01-16T00:00:00",-21.998,241.13,-5304.37774
"2022-01-16T00:00:00","2022-01-16T00:30:00",-2.198,263.04,-578.16192
"2022-01-16T00:30:00","2022-01-16T01:00:00",-5.265,184.01,-968.81265
"2022-01-16T01:00:00","2022-01-16T01:30:00",7.332,212.66,1559.22312
"2022-01-16T01:30:00","2022-01-16T02:00:00",2.76,174.04,480.3504
"2022-01-16T02:00:00","2022-01-16T02:30:00",-0.443,153.27,-67.89861
"2022-01-16T02:30:00","2022-01-16T03:00:00",-5.951,153.24,-911.93124
"2022-01-16T03:00:00","2022-01-16T03:30:00",-14.756,151.81,-2240.10836
"2022-01-16T03:30:00","2022-01-16T04:00:00",-3.279,207.98,-681.96642
"2022-01-16T04:00:00","2022-01-16T04:30:00",-12.285,148.5,-1824.3225
"2022-01-16T04:30:00","2022-01-16T05:00:00",-11.435,146.3,-1672.9405
"2022-01-16T05:00:00","2022-01-16T05:30:00",-24.475,140.69,-3443.38775
"2022-01-16T05:30:00","2022-01-16T06:00:00",-6.419,165.35,-1061.38165
"2022-01-16T06:00:00","2022-01-16T06:30:00",-17.639,167.5,-2954.5325
"2022-01-16T06:30:00","2022-01-16T07:00:00",-2.171,89.52,-194.34792
"2022-01-16T07:00:00","2022-01-16T07:30:00",4.371,71.14,310.95294
"2022-01-16T07:30:00","2022-01-16T08:00:00",15.988,196.79,3146.27852
"2022-01-16T08:00:00","2022-01-16T08:30:00",-3.405,183.96,-626.3838
"2022-01-16T08:30:00","2022-01-16T09:00:00",-31.429,219.43,-6896.46547
"2022-01-16T09:00:00","2022-01-16T09:30:00",-39.994,274.18,-10965.55492
"2022-01-16T09:30:00","2022-01-16T10:00:00",-20.446,272.67,-5575.01082
"2022-01-16T10:00:00","2022-01-16T10:30:00",-7.484,248.35,-1858.6514
"2022-01-16T10:30:00","2022-01-16T11:00:00",4.241,277.23,1175.73243
"2022-01-16T11:00:00","2022-01-16T11:30:00",8.213,274.82,2257.09666
"2022-01-16T11:30:00","2022-01-16T12:00:00",2.809,270.38,759.49742
"2022-01-16T12:00:00","2022-01-16T12:30:00",7.153,273.67,1957.56151
"2022-01-16T12:30:00","2022-01-16T13:00:00",7.041,279.53,1968.17073
"2022-01-16T13:00:00","2022-01-16T13:30:00",-7.081,241.12,-1707.37072
"2022-01-16T13:30:00","2022-01-16T14:00:00",-11.301,218.89,-2473.67589
"2022-01-16T14:00:00","2022-01-16T14:30:00",-15.087,201.46,-3039.42702
"2022-01-16T14:30:00","2022-01-16T15:00:00",-13.632,231.25,-3152.4
"2022-01-16T15:00:00","2022-01-16T15:30:00",-19.304,197.52,-3812.92608
"2022-01-16T15:30:00","2022-01-16T16:00:00",-7.796,256.61,-2000.53156
"2022-01-16T16:00:00","2022-01-16T16:30:00",-14.102,201.37,-2839.71974
"2022-01-16T16:30:00","2022-01-16T17:00:00",-1.778,239.19,-425.27982
"2022-01-16T17:00:00","2022-01-16T17:30:00",10.461,269.97,2824.15617
"2022-01-16T17:30:00","2022-01-16T18:00:00",24.102,291.35,7022.1177
"2022-01-16T18:00:00","2022-01-16T18:30:00",22.505,288.03,6482.11515
"2022-01-16T18:30:00","2022-01-16T19:00:00",11.601,247.13,2866.95513
"2022-01-16T19:00:00","2022-01-16T19:30:00",11.524,251.56,2898.97744
"2022-01-16T19:30:00","2022-01-16T20:00:00",2.517,235.82,593.55894
"2022-01-16T20:00:00","2022-01-16T20:30:00",3.156,317.5,1002.03
"2022-01-16T20:30:00","2022-01-16T21:00:00",-0.3,252.65,-75.795
"2022-01-16T21:00:00","2022-01-16T21:30:00",-12.108,291.68,-3531.66144
"2022-01-16T21:30:00","2022-01-16T22:00:00",-7.753,292.25,-2265.81425
"2022-01-16T22:00:00","2022-01-16T22:30:00",-1.643,205.51,-337.65293
"2022-01-16T22:30:00","2022-01-16T23:00:00",2.983,183.54,547.49982
"2022-01-16T23:00:00","2022-01-16T23:30:00",-13.276,165.95,-2203.1522
"2022-01-16T23:30:00","2022-01-17T00:00:00",-12.517,183.32,-2294.61644
"2022-01-17T00:00:00","2022-01-17T00:30:00",-1.611,107.28,-172.82808
"2022-01-17T00:30:00","2022-01-17T01:00:00",-1.786,164.19,-293.24334
"2022-01-17T01:00:00","2022-01-17T01:30:00",15.501,227.15,3521.05215
"2022-01-17T01:30:00","2022-01-17T02:00:00",11.824,224.35,2652.7144
"2022-01-17T02:00:00","2022-01-17T02:30:00",22.677,261.97,5940.69369
"2022-01-17T02:30:00","2022-01-17T03:00:00",18.517,173.62,3214.92154
"2022-01-17T03:00:00","2022-01-17T03:30:00",28.685,243.23,6977.05255
"2022-01-17T03:30:00","2022-01-17T04:00:00",32.054,255.71,8196.52834
"2022-01-17T04:00:00","2022-01-17T04:30:00",29.968,252.42,7564.52256
"2022-01-17T04:30:00","2022-01-17T05:00:00",31.296,175.18,5482.43328
"2022-01-17T05:00:00","2022-01-17T05:30:00",21.563,212.83,4589.25329
"2022-01-17T05:30:00","2022-01-17T06:00:00",19.541,196.45,3838.82945
"2022-01-17T06:00:00","2022-01-17T06:30:00",-0.437,233.32,-101.96084
"2022-01-17T06:30:00","2022-01-17T07:00:00",1.892,236.91,448.23372
"2022-01-17T07:00:00","2022-01-17T07:30:00",12.837,238.7,3064.1919
"2022-01-17T07:30:00","2022-01-17T08:00:00",33.239,310.23,10311.73497
"2022-01-17T08:00:00","2022-01-17T08:30:00",27.318,268.92,7346.35656
"2022-01-17T08:30:00","2022-01-17T09:00:00",20.899,322.08,6731.14992
"2022-01-17T09:00:00","2022-01-17T09:30:00",13.429,289.94,3893.60426
"2022-01-17T09:30:00","2022-01-17T10:00:00",20.666,401.71,8301.73886
"2022-01-17T10:00:00","2022-01-17T10:30:00",15.653,288,4508.064
"2022-01-17T10:30:00","2022-01-17T11:00:00",9.868,238.98,2358.25464
"2022-01-17T11:00:00","2022-01-17T11:30:00",6.774,240.06,1626.16644
"2022-01-17T11:30:00","2022-01-17T12:00:00",12.6,246.21,3102.246
"2022-01-17T12:00:00","2022-01-17T12:30:00",7.072,198.87,1406.40864
"2022-01-17T12:30:00","2022-01-17T13:00:00",4.673,226.2,1057.0326
"2022-01-17T13:00:00","2022-01-17T13:30:00",8.312,225.41,1873.60792
"2022-01-17T13:30:00","2022-01-17T14:00:00",1.852,255.39,472.98228
"2022-01-17T14:00:00","2022-01-17T14:30:00",2.182,195.32,426.18824
"2022-01-17T14:30:00","2022-01-17T15:00:00",11.666,223.84,2611.31744
"2022-01-17T15:00:00","2022-01-17T15:30:00",12.591,234.91,2957.75181
"2022-01-17T15:30:00","2022-01-17T16:00:00",22.118,208.79,4618.01722
"2022-01-17T16:00:00","2022-01-17T16:30:00",28.764,249.94,7189.27416
"2022-01-17T16:30:00","2022-01-17T17:00:00",31.532,238.87,7532.04884
"2022-01-17T17:00:00","2022-01-17T17:30:00",45.249,245.55,11110.89195
"2022-01-17T17:30:00","2022-01-17T18:00:00",62.775,309.39,19421.95725
"2022-01-17T18:00:00","2022-01-17T18:30:00","",235,""
"2022-01-17T18:30:00","2022-01-17T19:00:00","",232.53,""
"2022-01-17T19:00:00","2022-01-17T19:30:00","",221.1,""
"2022-01-17T19:30:00","2022-01-17T20:00:00",33.088,249.8,8265.3824
"2022-01-17T20:00:00","2022-01-17T20:30:00",35.282,275.36,9715.25152
"2022-01-17T20:30:00","2022-01-17T21:00:00",31.899,241.41,7700.73759
"2022-01-17T21:00:00","2022-01-17T21:30:00",58.72,277.88,16317.1136
"2022-01-17T21:30:00","2022-01-17T22:00:00",62.989,269.36,16966.71704
"2022-01-17T22:00:00","2022-01-17T22:30:00",49.451,297.88,14730.46388
"2022-01-17T22:30:00","2022-01-17T23:00:00",46.884,153.82,7211.69688
"2022-01-17T23:00:00","2022-01-17T23:30:00",61.617,227.74,14032.65558
"2022-01-17T23:30:00","2022-01-18T00:00:00",49.003,190.02,9311.55006
"2022-01-18T00:00:00","2022-01-18T00:30:00",45.543,159.54,7265.93022
"2022-01-18T00:30:00","2022-01-18T01:00:00",53.572,207.83,11133.86876
"2022-01-18T01:00:00","2022-01-18T01:30:00",63.264,151.73,9599.04672
"2022-01-18T01:30:00","2022-01-18T02:00:00",39.856,174.15,6940.9224
"2022-01-18T02:00:00","2022-01-18T02:30:00",49.86,225.33,11234.9538
"2022-01-18T02:30:00","2022-01-18T03:00:00",49.579,179.75,8911.82525
"2022-01-18T03:00:00","2022-01-18T03:30:00",48.143,170.16,8192.01288
"2022-01-18T03:30:00","2022-01-18T04:00:00",38.192,86.52,3304.37184
"2022-01-18T04:00:00","2022-01-18T04:30:00",30.335,171.46,5201.2391
"2022-01-18T04:30:00","2022-01-18T05:00:00",28.204,170.46,4807.65384
"2022-01-18T05:00:00","2022-01-18T05:30:00",30.204,156.84,4737.19536
"2022-01-18T05:30:00","2022-01-18T06:00:00",33.779,174.51,5894.77329
"2022-01-18T06:00:00","2022-01-18T06:30:00",17.679,114.89,2031.14031
"2022-01-18T06:30:00","2022-01-18T07:00:00",15.568,126.95,1976.3576
"2022-01-18T07:00:00","2022-01-18T07:30:00",-9.781,165.41,-1617.87521
"2022-01-18T07:30:00","2022-01-18T08:00:00",10.114,191.95,1941.3823
"2022-01-18T08:00:00","2022-01-18T08:30:00",9.389,227.06,2131.86634
"2022-01-18T08:30:00","2022-01-18T09:00:00",11.782,223.58,2634.21956
"2022-01-18T09:00:00","2022-01-18T09:30:00",14.596,235.01,3430.20596
"2022-01-18T09:30:00","2022-01-18T10:00:00","",210.21,""
"2022-01-18T10:00:00","2022-01-18T10:30:00","",207.92,""
"2022-01-18T10:30:00","2022-01-18T11:00:00","",208.02,""
"2022-01-18T11:00:00","2022-01-18T11:30:00","",208.4,""
"2022-01-18T11:30:00","2022-01-18T12:00:00","",207.51,""
"2022-01-18T12:00:00","2022-01-18T12:30:00","",207.06,""
"2022-01-18T12:30:00","2022-01-18T13:00:00","",207.29,""
"2022-01-18T13:00:00","2022-01-18T13:30:00","",206.89,""
"2022-01-18T13:30:00","2022-01-18T14:00:00","",204.66,""
"2022-01-18T14:00:00","2022-01-18T14:30:00","",212.89,""
"2022-01-18T14:30:00","2022-01-18T15:00:00",31.064,256.71,7974.43944
"2022-01-18T15:00:00","2022-01-18T15:30:00",23.551,284.13,6691.54563
"2022-01-18T15:30:00","2022-01-18T16:00:00",41.342,302.18,12492.72556
"2022-01-18T16:00:00","2022-01-18T16:30:00",31.077,262.18,8147.76786
"2022-01-18T16:30:00","2022-01-18T17:00:00",42.363,290.16,12292.04808
"2022-01-18T17:00:00","2022-01-18T17:30:00",46.518,286.71,13337.17578
"2022-01-18T17:30:00","2022-01-18T18:00:00",44.984,287.58,12936.49872
"2022-01-18T18:00:00","2022-01-18T18:30:00",26.714,248.03,6625.87342
"2022-01-18T18:30:00","2022-01-18T19:00:00",14.339,181.41,2601.23799
"2022-01-18T19:00:00","2022-01-18T19:30:00",18.692,287.17,5367.78164
"2022-01-18T19:30:00","2022-01-18T20:00:00",9.19,303.92,2793.0248
"2022-01-18T20:00:00","2022-01-18T20:30:00",6.199,261.79,1622.83621
"2022-01-18T20:30:00","2022-01-18T21:00:00",-8.911,203.44,-1812.85384
"2022-01-18T21:00:00","2022-01-18T21:30:00",-6.606,157.13,-1038.00078
"2022-01-18T21:30:00","2022-01-18T22:00:00",-12.102,153.65,-1859.4723
"2022-01-18T22:00:00","2022-01-18T22:30:00",-10.292,161.25,-1659.585
"2022-01-18T22:30:00","2022-01-18T23:00:00",3.237,174.56,565.05072
"2022-01-18T23:00:00","2022-01-18T23:30:00",19.348,217.4,4206.2552
"2022-01-18T23:30:00","2022-01-19T00:00:00",29.04,214.67,6234.0168
"2022-01-19T00:00:00","2022-01-19T00:30:00",28.791,207.13,5963.47983
